image_id,num_detections,tier
0000330_01001_d_0000805,62,Sedang
0000330_01201_d_0000806,67,Sedang
0000330_01401_d_0000807,113,Tinggi
0000330_01601_d_0000808,73,Tinggi
0000330_01801_d_0000809,57,Sedang
0000330_02001_d_0000810,47,Sedang
0000330_02201_d_0000811,49,Sedang
0000330_02801_d_0000814,50,Sedang
0000330_03001_d_0000815,44,Sedang
0000330_03201_d_0000816,73,Tinggi
0000330_04001_d_0000820,38,Sedang
0000330_04201_d_0000821,109,Tinggi
0000330_04401_d_0000822,38,Sedang
0000330_04601_d_0000823,44,Sedang
0000333_00001_d_0000001,72,Tinggi
0000333_01765_d_0000010,74,Tinggi
0000333_01961_d_0000011,53,Sedang
0000333_02157_d_0000012,63,Sedang
0000333_02353_d_0000013,59,Sedang
0000333_02549_d_0000014,63,Sedang
0000333_02745_d_0000015,40,Sedang
0000333_02941_d_0000016,40,Sedang
0000333_03137_d_0000017,37,Sedang
0000333_03333_d_0000018,63,Sedang
0000333_03529_d_0000019,66,Sedang
0000333_03725_d_0000020,79,Tinggi
0000335_00001_d_0000043,35,Sedang
0000335_00197_d_0000044,31,Sedang
0000335_00393_d_0000045,32,Sedang
0000335_00589_d_0000046,21,Rendah
0000335_00785_d_0000047,27,Rendah
0000335_00981_d_0000048,43,Sedang
0000335_01765_d_0000052,48,Sedang
0000335_01961_d_0000053,68,Sedang
0000335_02353_d_0000055,63,Sedang
0000335_02549_d_0000056,73,Tinggi
0000335_02745_d_0000057,77,Tinggi
0000335_03137_d_0000059,72,Tinggi
0000335_03333_d_0000060,43,Sedang
0000335_03725_d_0000062,30,Rendah
0000335_03921_d_0000063,49,Sedang
0000335_04117_d_0000064,31,Sedang
0000335_04313_d_0000065,39,Sedang
0000335_05097_d_0000069,24,Rendah
0000335_05685_d_0000072,14,Rendah
0000335_06469_d_0000076,6,Rendah
0000335_06665_d_0000077,23,Rendah
0000335_06861_d_0000078,22,Rendah
0000342_00393_d_0000244,83,Tinggi
0000345_07057_d_0000345,80,Tinggi
0000346_00001_d_0000346,63,Sedang
0000346_01961_d_0000356,68,Sedang
0000346_02549_d_0000359,61,Sedang
0000346_03921_d_0000366,47,Sedang
0000346_07057_d_0000382,78,Tinggi
0000348_00589_d_0000409,35,Sedang
0000348_03333_d_0000423,13,Rendah
0000356_00589_d_0000632,109,Tinggi
0000356_01177_d_0000635,88,Tinggi
0000356_01569_d_0000637,73,Tinggi
0000356_01765_d_0000638,68,Sedang
0000356_01961_d_0000639,65,Sedang
0000356_02157_d_0000640,69,Sedang
0000356_02353_d_0000641,73,Tinggi
0000356_02745_d_0000643,63,Sedang
0000356_02941_d_0000644,68,Sedang
0000356_03333_d_0000646,71,Sedang
0000356_03529_d_0000647,71,Sedang
0000356_03725_d_0000648,60,Sedang
0000356_03921_d_0000649,73,Tinggi
0000356_04117_d_0000650,60,Sedang
0000356_04313_d_0000651,82,Tinggi
0000356_04705_d_0000653,82,Tinggi
0000356_04901_d_0000654,75,Tinggi
0000356_05097_d_0000655,74,Tinggi
0000358_03333_d_0000697,69,Sedang
0000359_00393_d_0000701,33,Sedang
0000359_00589_d_0000702,39,Sedang
0000359_00785_d_0000703,33,Sedang
0000359_00981_d_0000704,31,Sedang
0000359_01177_d_0000705,56,Sedang
0000359_01373_d_0000706,12,Rendah
0000359_01961_d_0000707,18,Rendah
0000359_02353_d_0000708,21,Rendah
0000359_02549_d_0000709,18,Rendah
0000359_03333_d_0000711,16,Rendah
0000359_03529_d_0000712,11,Rendah
0000360_00001_d_0000713,75,Tinggi
0000360_00197_d_0000714,56,Sedang
0000360_00393_d_0000715,54,Sedang
0000360_00589_d_0000716,48,Sedang
0000360_00785_d_0000717,48,Sedang
0000360_00981_d_0000718,53,Sedang
0000360_02353_d_0000725,56,Sedang
0000360_02745_d_0000727,61,Sedang
0000360_02941_d_0000728,40,Sedang
0000360_03137_d_0000729,49,Sedang
0000360_03333_d_0000730,50,Sedang
0000360_03529_d_0000731,34,Sedang
0000360_03921_d_0000733,44,Sedang
0000360_04117_d_0000734,15,Rendah
0000360_04705_d_0000737,8,Rendah
0000360_05293_d_0000740,51,Sedang
0000360_05685_d_0000742,37,Sedang
0000360_06273_d_0000745,26,Rendah
0000360_06665_d_0000747,51,Sedang
0000360_06861_d_0000748,27,Rendah
0000360_07057_d_0000749,17,Rendah
0000360_07253_d_0000750,28,Rendah
0000360_07645_d_0000752,17,Rendah
0000364_00589_d_0000798,42,Sedang
0000364_01177_d_0000799,51,Sedang
0000364_01373_d_0000780,41,Sedang
0000364_01569_d_0000781,43,Sedang
0000364_01765_d_0000782,55,Sedang
